trend_date,search_term,category,interest_score,load_date
2026-01-04,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461033
2026-01-11,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461034
2026-01-18,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461035
2026-01-25,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461036
2026-02-01,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461037
2026-02-08,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461037
2026-02-15,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461038
2026-02-22,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461039
2026-03-01,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461040
2026-03-08,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461041
2026-03-15,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461042
2026-03-22,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461052
2026-03-29,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461053
2026-04-05,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461054
2026-04-12,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461054
2026-04-19,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461055
2026-04-26,DAF Caminhões Brasil,CAMINHOES,100,2026-05-06 16:26:01.461056
2026-05-03,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461057
2026-05-04,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.460996
2026-05-11,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461003
2026-05-18,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461004
2026-05-25,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461005
2026-06-01,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461006
2026-06-08,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461006
2026-06-15,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461007
2026-06-22,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461008
2026-06-29,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461009
2026-07-06,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461010
2026-07-13,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461011
2026-07-20,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461012
2026-07-27,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461013
2026-08-03,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461013
2026-08-10,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461014
2026-08-17,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461015
2026-08-24,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461016
2026-08-31,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461017
2026-09-07,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461018
2026-09-14,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461019
2026-09-21,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461020
2026-09-28,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461021
2026-10-05,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461021
2026-10-12,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461022
2026-10-19,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461023
2026-10-26,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461024
2026-11-02,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461025
2026-11-09,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461026
2026-11-16,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461027
2026-11-23,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461028
2026-11-30,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461028
2026-12-07,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461029
2026-12-14,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461030
2026-12-21,DAF Caminhões Brasil,CAMINHOES,0,2026-05-06 16:26:01.461031
2026-01-04,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588151
2026-01-11,Mercedes-Benz Caminhões,CAMINHOES,73,2026-05-06 16:25:55.588152
2026-01-18,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588153
2026-01-25,Mercedes-Benz Caminhões,CAMINHOES,100,2026-05-06 16:25:55.588154
2026-02-01,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588155
2026-02-08,Mercedes-Benz Caminhões,CAMINHOES,69,2026-05-06 16:25:55.588156
2026-02-15,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588157
2026-02-22,Mercedes-Benz Caminhões,CAMINHOES,59,2026-05-06 16:25:55.588159
2026-03-01,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588160
2026-03-08,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588161
2026-03-15,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588162
2026-03-22,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588163
2026-03-29,Mercedes-Benz Caminhões,CAMINHOES,0,2026-05-06 16:25:55.588164
